m_StrlabAB12Level1_09,Door 8 (Door area 8):
m_StrlabAB12Level1_10,Door 9 (Door area 9):
m_StrlabAB12Level1_11,Door 10 (Door area 10):
m_StrlabAB12Level1_12,Door 11 (Door area 11):
m_StrlabAB12Level1_13,Door 12 (Door area 12):
m_StrlabAB12Level2_00,A/B door interlock level 2
m_StrlabAB12Level2_01,"Divided 12 doors into 6 groups, Each group include 2 sequenced doors interlock."
m_StrlabAB12Level2_02,Door 1 (Door area 1):
m_StrlabAB12Level2_03,Door 2 (Door area 2):
m_StrlabAB12Level2_04,Door 3 (Door area 3):
m_StrlabAB12Level2_05,Door 4 (Door area 4):
m_StrlabAB12Level2_06,Door 5 (Door area 5):
m_StrlabAB12Level2_07,Door 6 (Door area 6):
m_StrlabAB12Level2_08,Door 7 (Door area 7):
m_StrlabAB12Level2_09,Door 8 (Door area 8):
m_StrlabAB12Level2_10,Door 9 (Door area 9):
m_StrlabAB12Level2_11,Door 10 (Door area 10):
m_StrlabAB12Level2_12,Door 11 (Door area 11):
m_StrlabAB12Level2_13,Door 12 (Door area 12):
m_StrlabAB12Level2_14,Group 1:
m_StrlabAB12Level2_15,Group 2:
m_StrlabAB12Level2_16,Group 3:
m_StrlabAB12Level2_17,Group 4:
m_StrlabAB12Level2_18,Group 5:
m_StrlabAB12Level2_19,Group 6:
m_StrlabAB12Level2_20,Pass time (seconds):
m_StrlabAB12Level2_21,Reset time (seconds):
m_StrlabAB12Level3_00,A/B door interlock level 3
m_StrlabAB12Level3_01,"Divided 12 doors into 4 groups, Each group include 3 sequenced doors interlock."
m_StrlabAB12Level3_02,Door 1 (Door area 1):
m_StrlabAB12Level3_03,Door 2 (Door area 2):
m_StrlabAB12Level3_04,Door 3 (Door area 3):
m_StrlabAB12Level3_05,Door 4 (Door area 4):
m_StrlabAB12Level3_06,Door 5 (Door area 5):
m_StrlabAB12Level3_07,Door 6 (Door area 6):
m_StrlabAB12Level3_08,Door 7 (Door area 7):
m_StrlabAB12Level3_09,Door 8 (Door area 8):
m_StrlabAB12Level3_10,Door 9 (Door area 9):
m_StrlabAB12Level3_11,Door 10 (Door area 10):
m_StrlabAB12Level3_12,Door 11 (Door area 11):
m_StrlabAB12Level3_13,Door 12 (Door area 12):
m_StrlabAB12Level3_14,Group 1:
m_StrlabAB12Level3_15,Group 2:
m_StrlabAB12Level3_16,Group 3:
m_StrlabAB12Level3_17,Group 4:
m_StrlabAB12Level3_18,Pass time (seconds):
m_StrlabAB12Level3_19,Reset time (seconds):
m_StrlabAB12Level4_00,A/B door interlock level 4
m_StrlabAB12Level4_01,"Divided 12 doors into 3 groups, Each group include 4 sequenced doors interlock."
m_StrlabAB12Level4_02,Door 1 (Door area 1):
m_StrlabAB12Level4_03,Door 2 (Door area 2):
m_StrlabAB12Level4_04,Door 3 (Door area 3):
m_StrlabAB12Level4_05,Door 4 (Door area 4):
m_StrlabAB12Level4_06,Door 5 (Door area 5):
m_StrlabAB12Level4_07,Door 6 (Door area 6):
m_StrlabAB12Level4_08,Door 7 (Door area 7):
m_StrlabAB12Level4_09,Door 8 (Door area 8):
m_StrlabAB12Level4_10,Door 9 (Door area 9):
m_StrlabAB12Level4_11,Door 10 (Door area 10):
m_StrlabAB12Level4_12,Door 11 (Door area 11):
m_StrlabAB12Level4_13,Door 12 (Door area 12):
m_StrlabAB12Level4_14,Group 1:
m_StrlabAB12Level4_15,Group 2:
m_StrlabAB12Level4_16,Group 3:
m_StrlabAB12Level4_17,Pass time (seconds):
m_StrlabAB12Level4_18,Reset time (seconds):
m_StrlabSub0004,Door area A.P.B. list
m_StrlabSub0004_01,Filter:
m_StrbutSub0004_01,Edit A.P.B.
m_StrbutSub0004_02,Add A.P.B.
m_StrbutSub0004_03,Import A.P.B. list
m_StrbutSub0004_04,Export A.P.B. list
m_StrbutSub0004_05,Print report
m_StrbutSub0004_06,Exit
m_StrbutSub0004_07,Select all
m_StrbutSub0004_08,Unselect all
m_StrbutSub0004_09,Execute
m_StrbutSub0004_10,Search
m_StrckbSub0004_01,Enable
m_StrckbSub0004_02,Disable
m_StrlabSub000301,Edit A.P.B. (Anti Pass-Back)
m_StrlabSub000301_01,Region of door area
m_StrlabSub000301_02,Door area A.P.B. list
m_StrlabSub000301_03,Name:
m_StrlabSub000301_04,Type:
m_StrlabSub000301_05,Filter:
m_StrlabSub000301_06,Level: LEVEL
m_StrbutSub000301_01,Load A.P.B.
m_StrbutSub000301_02,Save A.P.B.
m_StrbutSub000301_03,Create A.P.B.
m_StrbutSub000301_04,Load template
m_StrbutSub000301_05,Save template
m_StrbutSub000301_06,Search
m_StrbutSub000301_07,Select all
m_StrbutSub000301_08,Unselect all
m_StrbutSub000301_09,Join door area
m_StrbutSub000301_10,Search
m_StrbutSub000301_11,Remove door area
m_StrbutSub000301_12,Select all
m_StrbutSub000301_13,Unselect all
m_StrbutSub000301_14,Edit A.P.B.
m_StrbutSub000301_15,Add A.P.B.
m_StrbutSub000301_16,Import A.P.B. list
m_StrbutSub000301_17,Export A.P.B. list
m_StrbutSub000301_18,Print report
m_StrbutSub000301_19,Select all
m_StrbutSub000301_20,Unselect all
m_StrbutSub000301_21,Execute
m_StrbutSub000301_22,search
m_StrbutSub000301_23,Exit
m_StrckbSub000301_01,Region
m_StrckbSub000301_02,Door area
m_StrckbSub000301_03,Selected
m_StrrdbSub000301_01,Area lock mode
m_StrrdbSub000301_02,Times lock mode
m_StrsteSub000301_01,Enable reset time 1
m_StrsteSub000301_02,Enable reset time 2
m_StrsteSub000301_03,Enable reset time 3
m_StrsteSub000301_04,Enable reset time 4
m_StrsteSub000301_05,Enable reset time 5
m_StrsteSub000301_06,Enable reset time 6
m_StrsteSub000301_07,Enable reset time 7
m_StrsteSub000301_08,Enable reset time 8
m_StrgpbSub000301_03,A.P.B. parameters
m_StregsSub000001_01,Floor setting
m_StrlabSub0001,Region of door area/elevator
m_StrlabSub0001_01,Controller's door area/elevator list
m_StrlabSub0001_02,Region of door area/elevator list
m_StrlabSub0001_03,Filter:
m_StrlabSub0001_04,Filter:
m_StrckbSub0001_01,Controller
m_StrckbSub0001_02,Door area
m_StrckbSub0001_03,Elevator
m_StrckbSub0001_04,Unused 
m_StrckbSub0001_05,Selected
m_StrckbSub0001_06,Door area
m_StrckbSub0001_07,Elevator
m_StrckbSub0001_08,Unused 
m_StrbutSub0001_01,Search
m_StrbutSub0001_02,Select all
m_StrbutSub0001_03,Unselect all
m_StrbutSub0001_04,Join door area/elevator
m_StrbutSub0001_05,Setup door/elevator
m_StrbutSub0001_06,Remove doorarea/elevator
m_StrbutSub0001_07,Add area
m_StrbutSub0001_08,Delete area
m_StrbutSub0001_09,Import area
m_StrbutSub0001_10,Export area
m_StrbutSub0001_11,Search
m_StrbutSub0001_12,Edit data setting
m_StrbutSub0001_13,Print report
m_StrbutSub0001_14,Exit
m_StrlabSub0002,Region Group List
m_StrbutSub0002_01,Edit group
m_StrbutSub0002_02,Add group
m_StrbutSub0002_03,Import groups
m_StrbutSub0002_04,Export groups
m_StrbutSub0002_05,Print report
m_StrbutSub0002_06,Select all
m_StrbutSub0002_07,Unselect all
m_StrbutSub0002_08,Execute
m_StrbutSub0002_09,Search
m_StrbutSub0002_10,Exit
m_StrlabSub0002_01,Filter:
m_StrckbSub0002_01,Enable
m_StrckbSub0002_02,Disable
m_StrlabSub000200,Edit Region Group
m_StrlabSub000200_01,Region of door area
m_StrlabSub000200_02,Group name:
m_StrbutSub000200_01,Load group
m_StrbutSub000200_02,Save group
m_StrbutSub000200_03,Create group
m_StrbgbSub000200_02,Group parameters
m_StrckbSub000200_01,Enable group parameters
m_StrckbSub000200_02,Setup term
m_StrlabSub000200_03,Start date:
m_StrlabSub000200_04,End date:
m_StrbutSub000200_04,Load template
m_StrbutSub000200_05,Save template
m_StrbgbSub000200_03,Access level
m_StrrdbSub000200_01,LEVEL 0
m_StrrdbSub000200_02,LEVEL 1
m_StrrdbSub000200_03,LEVEL 2
m_StrrdbSub000200_04,LEVEL 3
m_StrbutSub000200_06,Select all
m_StrbutSub000200_07,Unselect all
m_StrbutSub000200_08,Search
m_StrlabSub000200_05,Filter:
m_StrckbSub000200_03,Region
m_StrckbSub000200_04,Door area
m_StrckbSub000200_05,Elevator
m_StrckbSub000200_06,Selected
m_StrbutSub000200_09,Setup region
m_StrbutSub000200_10,View door area setting
m_StrlabSub000200_06,Region Group List
m_StrbutSub000200_11,Edit group
m_StrbutSub000200_12,Add group
m_StrbutSub000200_13,Import groups
m_StrbutSub000200_14,Export groups
m_StrbutSub000200_15,Print report
m_StrbutSub000200_16,Select all
m_StrbutSub000200_17,Unselect all
m_StrbutSub000200_18,Execute
m_StrbutSub000200_19,Search
m_StrbutSub000200_20,Exit
m_StrTabPageTagSys,Settings
m_StrlabSys_01,Server IP:
m_StrlabSys_02,User name:
m_StrlabSys_03,User password:
m_StrlabSys_04,Language:
m_StrlabSys_05,Display font:
m_StrlabSys_06,Font size:
m_StrlabSys_07,Automatically adjust the resolution:
m_StrlabSys_08,(Restart the program will take effect)
m_StrckbSys_01,Enabled
m_StrbutSys_01,Test
m_StrbutSys_02,Save
m_StrlabSysTitle,Owner name:
m_StrlabSub000100,Region of door area/elevator
m_StrgpbSub000100_01,Basic settings
m_StrgpbSub000100_02,Pass settings
m_StrgpbSub000100_03,Pass level
m_StrgpbSub000100_04,Open door settings
m_StrgpbSub000100_05,Anti-destruction detection settings
m_StrgpbSub000100_06,Door detection settings
m_StrgpbSub000100_07,Button to open the door
m_StrgpbSub000100_08,Anti-coercion Open the door
m_StrgpbSub000100_09,Overtime control settings
m_StrgpbSub000100_10,Violent invasion settings
m_StrgpbSub000100_11,Passing mode and time control
m_StrgpbSub000100_12,Automatically open door
m_StrlabSub000100_01,Name：
m_StrlabSub000100_02,Password：
m_StrlabSub000100_03,Number of errors：
m_StrlabSub000100_04,Pause access
m_StrlabSub000100_05,(Emergency open the door is not limited)
m_StrlabSub000100_06,General cards：
m_StrlabSub000100_07,VIP cards：
m_StrlabSub000100_08,Modes：
m_StrlabSub000100_09,Output module：
m_StrlabSub000100_10,Duration seconds：
m_StrlabSub000100_11,Module ID
m_StrlabSub000100_12,Out node
m_StrlabSub000100_13,Input detect channel：
m_StrlabSub000100_14,(if set to 0,will stop detecting)
m_StrlabSub000100_15,Module ID
m_StrlabSub000100_16,In node
m_StrlabSub000100_17,Output detect channel：
m_StrlabSub000100_18,(if set to 0,will stop detecting)
m_StrlabSub000100_19,Module ID
m_StrlabSub000100_20,In node
m_StrlabSub000100_21,Channel：
m_StrlabSub000100_22,Module ID
m_StrlabSub000100_23,In node
m_StrlabSub000100_24,Channel：
m_StrlabSub000100_25,Module ID
m_StrlabSub000100_26,In node
m_StrlabSub000100_27,Door password：
m_StrlabSub000100_28,Linked Output module：
m_StrlabSub000100_29,Module ID
m_StrlabSub000100_30,Out node
m_StrlabSub000100_31,Duration seconds：
m_StrlabSub000100_32,Alarm sound：
m_StrlabSub000100_33,Overtime：
m_StrlabSub000100_34,Linked Output module：
m_StrlabSub000100_35,Module ID
m_StrlabSub000100_36,Out node
m_StrlabSub000100_37,Duration seconds：
m_StrlabSub000100_38,Alarm sound：
m_StrlabSub000100_39,Linked Output module：
m_StrlabSub000100_40,Module ID
m_StrlabSub000100_41,Out node
m_StrlabSub000100_42,Duration seconds：
m_StrlabSub000100_43,Alarm sound：
m_StrlabSub000100_44,Enter within timer：
m_StrlabSub000100_45,(Choose one of Passwords)
m_StrlabSub000100_46,Exit within timer:
m_StrlabSub000100_47,(Choose one of Passwords)
m_StrlabSub000100_48,Enter without timer:
m_StrlabSub000100_49,(Choose one of Passwords)
m_StrlabSub000100_50,Exit without timer:
m_StrlabSub000100_51,(Choose one of Passwords)
m_StrrdbSub000100_01,Pass
m_StrrdbSub000100_02,Forbidden
m_StrrdbSub000100_03,LEVEL 0
m_StrrdbSub000100_04,LEVEL 1
m_StrrdbSub000100_05,LEVEL 2
m_StrrdbSub000100_06,LEVEL 3
m_StrrdbSub000100_07,Effective card
m_StrrdbSub000100_08,Passing card
m_StrrdbSub000100_09,General mode
m_StrrdbSub000100_10,Once again turn off mode
m_StrrdbSub000100_11,Meet 1 can pass
m_StrrdbSub000100_12,Meet 2 can pass
m_StrrdbSub000100_13,Meet 3 can pass
m_StrrdbSub000100_14,Meet 1 can pass
m_StrrdbSub000100_15,Meet 2 can pass
m_StrrdbSub000100_16,Meet 3 can pass
m_StrrdbSub000100_17,Meet 1 can pass
m_StrrdbSub000100_18,Meet 2 can pass
m_StrrdbSub000100_19,Meet 3 can pass
m_StrrdbSub000100_20,Meet 1 can pass
m_StrrdbSub000100_21,Meet 2 can pass
m_StrrdbSub000100_22,Meet 3 can pass
m_StrrdbSub000100_23,Reader Enable within timer
m_StrrdbSub000100_24,Reader Disable without timer
m_StrrdbSub000100_25,Auto open
m_StrrdbSub000100_26,First open
m_StrrdbSub000100_27,Auto lock
m_StrckbSub000100_01,Create logs
m_StrckbSub000100_02,Central authorize
m_StrckbSub000100_03,Blacklist alert
m_StrckbSub000100_04,VIP Pass
m_StrckbSub000100_05,Multi-card Pass
m_StrckbSub000100_06,Enable
m_StrckbSub000100_07,Create logs
m_StrckbSub000100_08,Enable
m_StrckbSub000100_09,Create logs
m_StrckbSub000100_10,Access mode timer control
m_StrckbSub000100_11,Enable
m_StrckbSub000100_12,Enable
m_StrckbSub000100_13,Alarm notice
m_StrckbSub000100_14,Alarm notice
m_StrckbSub000100_15,Card
m_StrckbSub000100_16,Fingerprint
m_StrckbSub000100_17,Personal password
m_StrckbSub000100_18,Door password
m_StrckbSub000100_19,Card
m_StrckbSub000100_20,Fingerprint
m_StrckbSub000100_21,Personal password
m_StrckbSub000100_22,Door password
m_StrckbSub000100_23,Card
m_StrckbSub000100_24,Fingerprint
m_StrckbSub000100_25,Personal password
m_StrckbSub000100_26,Door password
m_StrckbSub000100_27,Card
m_StrckbSub000100_28,Fingerprint
m_StrckbSub000100_29,Personal password
m_StrckbSub000100_30,Door password
m_StrckbSub000100_31,Time control
m_StrckbSub000100_32,SU
m_StrckbSub000100_33,MO
m_StrckbSub000100_34,TU
m_StrckbSub000100_35,WE
m_StrckbSub000100_36,TH
m_StrckbSub000100_37,FR
m_StrckbSub000100_38,SA
m_StrckbSub000100_39,HO
m_StrckbSub000100_40,Enable
m_StrckbSub000100_41,SU
m_StrckbSub000100_42,MO
m_StrckbSub000100_43,TU
m_StrckbSub000100_44,WE
m_StrckbSub000100_45,TH
m_StrckbSub000100_46,FR
m_StrckbSub000100_47,SA
m_StrckbSub000100_48,HO
m_StrsteckbSub000100_01,Time 1：
m_StrsteckbSub000100_02,Time 2：
m_StrsteckbSub000100_03,Time 3：
m_StrsteckbSub000100_04,Time 4：
m_StrsteckbSub000100_05,Time 5：
m_StrsteckbSub000100_06,Time 6：
m_StrsteckbSub000100_07,Time 7：
m_StrsteckbSub000100_08,Time 8：
m_StrsteckbSub000100_09,Time 1：
m_StrsteckbSub000100_10,Time 2：
m_StrsteckbSub000100_11,Time 3：
m_StrsteckbSub000100_12,Time 4：
m_StrsteckbSub000100_13,Time 5：
m_StrsteckbSub000100_14,Time 6：
m_StrsteckbSub000100_15,Time 7：
m_StrsteckbSub000100_16,Time 8：
m_StrbutSub000100_01,Setup controller…
m_StrbutSub000100_02,Print report…
m_StrbutSub000100_03,Load template…
m_StrbutSub000100_04,Load setting…
m_StrbutSub000100_05,Save template…
m_StrbutSub000100_06,Save setting…
m_StrbutSub000100_07,Default setting
m_StrbutSub000100_08,Apply setting
m_StrbutSub000100_09,Exit
m_StrgpbSub000101_01,Basic settings
m_StrgpbSub000101_02,Pass settings
m_StrgpbSub000101_03,Pass level
m_StrgpbSub000101_04,Anti-coercion Open the door
m_StrgpbSub000101_05,Anti-destruction detection settings
m_StrgpbSub000101_06,Passing mode and time control
m_StrgpbSub000101_07,Automatically open door
m_StrlabSub000101_01,Name：
m_StrlabSub000101_02,Password：
m_StrlabSub000101_03,Number of errors：
m_StrlabSub000101_04,Pause access
m_StrlabSub000101_05,(Emergency open the door is not limited)
m_StrlabSub000101_06,General cards：
m_StrlabSub000101_07,VIP cards：
m_StrlabSub000101_08,Password：
m_StrlabSub000101_09,Linked Output module：
m_StrlabSub000101_10,Duration seconds：
m_StrlabSub000101_11,Alarm sound：
m_StrlabSub000101_12,Module ID
m_StrlabSub000101_13,Out node
m_StrlabSub000101_14,input detect channel：
m_StrlabSub000101_15,(if set to 0,will stop detecting)
m_StrlabSub000101_16,Module ID
m_StrlabSub000101_17,In node
m_StrlabSub000101_18,Output detect channel：
m_StrlabSub000101_19,(if set to 0,will stop detecting)
m_StrlabSub000101_20,Module ID
m_StrlabSub000101_21,In node
m_StrlabSub000101_22,Enter within timer：
m_StrlabSub000101_23,(Choose one of Passwords)
m_StrlabSub000101_24,Exit within timer:
m_StrlabSub000101_25,(Choose one of Passwords)
m_StrlabSub000101_26,Enter without timer:
m_StrlabSub000101_27,(Choose one of Passwords)
m_StrlabSub000101_28,Exit without timer:
m_StrlabSub000101_29,(Choose one of Passwords)
m_StrrdbSub000101_01,Pass
m_StrrdbSub000101_02,Forbidden
m_StrrdbSub000101_03,LEVEL 0
m_StrrdbSub000101_04,LEVEL 1
m_StrrdbSub000101_05,LEVEL 2
m_StrrdbSub000101_06,LEVEL 3
m_StrrdbSub000101_07,Effective card
m_StrrdbSub000101_08,Passing card
m_StrrdbSub000101_09,Meet 1 can pass
m_StrrdbSub000101_10,Meet 2 can pass
m_StrrdbSub000101_11,Meet 3 can pass
m_StrrdbSub000101_12,Meet 1 can pass
m_StrrdbSub000101_13,Meet 2 can pass
m_StrrdbSub000101_14,Meet 3 can pass
m_StrrdbSub000101_15,Meet 1 can pass
m_StrrdbSub000101_16,Meet 2 can pass
m_StrrdbSub000101_17,Meet 3 can pass
m_StrrdbSub000101_18,Meet 1 can pass
m_StrrdbSub000101_19,Meet 2 can pass
m_StrrdbSub000101_20,Meet 3 can pass
m_StrrdbSub000101_21,Reader Enable within timer
m_StrrdbSub000101_22,Reader Disable without timer
m_StrrdbSub000101_23,Auto open
m_StrrdbSub000101_24,First open
m_StrrdbSub000101_25,Auto lock
m_StrckbSub000101_01,Create logs
m_StrckbSub000101_02,Central authorize
m_StrckbSub000101_03,Blacklist alert
m_StrckbSub000101_04,VIP Pass
m_StrckbSub000101_05,Multi-card Pass
m_StrckbSub000101_06,Card
m_StrckbSub000101_07,Fingerprint
m_StrckbSub000101_08,Personal password
m_StrckbSub000101_09,Door password
m_StrckbSub000101_10,Card
m_StrckbSub000101_11,Fingerprint
m_StrckbSub000101_12,Personal password
m_StrckbSub000101_13,Door password
m_StrckbSub000101_14,Card
m_StrckbSub000101_15,Fingerprint
m_StrckbSub000101_16,Personal password
m_StrckbSub000101_17,Door password
m_StrckbSub000101_18,Card
m_StrckbSub000101_19,Fingerprint
m_StrckbSub000101_20,Personal password
m_StrckbSub000101_21,Door password
m_StrckbSub000101_22,Time Control
m_StrckbSub000101_23,SU
m_StrckbSub000101_24,MO
m_StrckbSub000101_25,TU
m_StrckbSub000101_26,WE
m_StrckbSub000101_27,TH
m_StrckbSub000101_28,FR
m_StrckbSub000101_29,SA
m_StrckbSub000101_30,HO
m_StrckbSub000101_31,Enable
m_StrckbSub000101_32,SU
m_StrckbSub000101_33,MO
m_StrckbSub000101_34,TU
m_StrckbSub000101_35,WE
m_StrckbSub000101_36,TH
m_StrckbSub000101_37,FR
m_StrckbSub000101_38,SA
m_StrckbSub000101_39,HO
m_StrckbSub000101_40,Enable
m_StrsteSub000101_01,Time 1：
m_StrsteSub000101_02,Time 2：
m_StrsteSub000101_03,Time 3：
m_StrsteSub000101_04,Time 4：
m_StrsteSub000101_05,Time 5：
m_StrsteSub000101_06,Time 6：
m_StrsteSub000101_07,Time 7：
m_StrsteSub000101_08,Time 8：
m_StrsteSub000101_09,Time 1：
m_StrsteSub000101_10,Time 2：
m_StrsteSub000101_11,Time 3：
m_StrsteSub000101_12,Time 4：
m_StrsteSub000101_13,Time 5：
m_StrsteSub000101_14,Time 6：
m_StrsteSub000101_15,Time 7：
m_StrsteSub000101_16,Time 8：
m_StrbutSub000101_01,Setup controller…
m_StrbutSub000101_02,Print report…
m_StrbutSub000101_03,Load template…
m_StrbutSub000101_04,Load setting…
m_StrbutSub000101_05,Save template…
m_StrbutSub000101_06,Save setting…
m_StrbutSub000101_07,Default setting
m_StrbutSub000101_08,Apply setting
m_StrbutSub000101_09,Exit
m_StrTabPageTag01,人员卡片管理 
m_StrTabPageTag02,门区通行授权 
m_StrTabPageTag03,传送作业 
m_StrTabPageTag04,报表作业
m_StrOutlookSubMenu10,人员数据管理
m_StrOutlookSubMenu11,车辆数据管理
m_StrOutlookSubMenu12,卡片数据管理
m_StrOutlookSubMenu13,部门管理
m_StrOutlookSubMenu14,人员车辆群组管理
m_StrOutlookSubMenu20,人员门区通行授权
m_StrOutlookSubMenu21,门区多卡通行授权
m_StrOutlookSubMenu22,授权记录查询
m_StrJLMBSubTxt10,人员车辆群组管理
m_StrJLMBSubTxt11,管理车辆数据
m_StrJLMBSubTxt12,管理卡片数据
m_StrJLMBSubTxt14,人员车辆部门
m_StrJLMBSubTxt20,授权人员车辆通行
m_StrJLMBSubTxt21,多张卡片通行门区
m_StrJLMBSubTxt22,查询授权记录
